Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUM

Grammar

Rule 0     S' -> program
    (44) bool -> . VBOOL
    (45) bool -> . CBOOL

    END             shift and go to state 194
    IF              shift and go to state 14
    FOR             shift and go to state 15
    FUNCTION        shift and go to state 17
    VARIABLE        shift and go to state 12
    CALL            shift and go to state 19
    MOVE            shift and go to state 20
    RIGHT           shift and go to state 21
    LEFT            shift and go to state 22
    WALL            shift and go to state 23
    EXIT            shift and go to state 24
    INT             shift and go to state 27
    CVINT           shift and go to state 28
    VINT            shift and go to state 29
    CMINT           shift and go to state 30
    MINT            shift and go to state 31
    CINT            shift and go to state 32
    BOOL            shift and go to state 33
    CMBOOL          shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    VBOOL           shift and go to state 37
    CBOOL           shift and go to state 38

    single_sentence                shift and go to state 39
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    call_func                      shift and go to state 9
    robot_action                   shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 13
    return_spec                    shift and go to state 16
    ret_list                       shift and go to state 18
    int                            shift and go to state 25
    bool                           shift and go to state 26

state 189

    (60) function -> FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END .

    NEW_LINE        reduce using rule 60 (function -> FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END .)


state 190

    (68) parameter -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args . RIGHT_FIGURE_BRACKET
    (51) list_args -> list_args . COMMA LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET

    RIGHT_FIGURE_BRACKET shift and go to state 195
    COMMA           shift and go to state 150


state 191

    (56) for -> FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list . ENDFOR
    (2) sentence_list -> sentence_list . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) single_sentence -> . function NEW_LINE
    (9) single_sentence -> . call_func NEW_LINE
    (10) single_sentence -> . robot_action NEW_LINE
    (11) declaration -> . type VARIABLE EQUAL expression
    (12) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (98) declaration -> . type VARIABLE error
    (13) assignment -> . variable ASSIGN expression
    (14) assignment -> . variable ASSIGN LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (55) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (96) if -> . IF expression error
    (97) if -> . IF error
    (56) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (99) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression error
    (57) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (58) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (59) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (60) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (69) call_func -> . VARIABLE
    (70) call_func -> . VARIABLE call_list
    (71) call_func -> . ret_list ASSIGN VARIABLE call_list
    (72) call_func -> . CALL ret_list ASSIGN VARIABLE call_list
    (73) call_func -> . CALL ret_list ASSIGN VARIABLE
    (74) call_func -> . variable ASSIGN VARIABLE call_list
    (75) call_func -> . type VARIABLE EQUAL VARIABLE call_list
    (91) robot_action -> . MOVE LEFT_BRACKET expression RIGHT_BRACKET
    (92) robot_action -> . RIGHT
    (93) robot_action -> . LEFT
    (94) robot_action -> . WALL
    (95) robot_action -> . EXIT
    (32) type -> . int
    (33) type -> . bool
    (30) variable -> . VARIABLE
    (31) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (61) return_spec -> . return_spec COMMA type VARIABLE EQUAL
    (62) return_spec -> . type VARIABLE EQUAL
    (63) return_spec -> . type VARIABLE
    (76) ret_list -> . variable
    (77) ret_list -> . ret_list COMMA variable
    (34) int -> . INT
    (35) int -> . CVINT
    (36) int -> . VINT
    (37) int -> . CMINT
    (38) int -> . MINT
    (39) int -> . CINT
    (40) bool -> . BOOL
    (41) bool -> . CMBOOL
    (42) bool -> . MBOOL
    (43) bool -> . CVBOOL
    (44) bool -> . VBOOL
    (45) bool -> . CBOOL

    ENDFOR          shift and go to state 196
    IF              shift and go to state 14
    FOR             shift and go to state 15
    FUNCTION        shift and go to state 17
    VARIABLE        shift and go to state 12
    CALL            shift and go to state 19
    MOVE            shift and go to state 20
    RIGHT           shift and go to state 21
    LEFT            shift and go to state 22
    WALL            shift and go to state 23
    EXIT            shift and go to state 24
    INT             shift and go to state 27
    CVINT           shift and go to state 28
    VINT            shift and go to state 29
    CMINT           shift and go to state 30
    MINT            shift and go to state 31
    CINT            shift and go to state 32
    BOOL            shift and go to state 33
    CMBOOL          shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    VBOOL           shift and go to state 37
    CBOOL           shift and go to state 38

    single_sentence                shift and go to state 39
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    call_func                      shift and go to state 9
    robot_action                   shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 13
    return_spec                    shift and go to state 16
    ret_list                       shift and go to state 18
    int                            shift and go to state 25
    bool                           shift and go to state 26

state 192

    (57) function -> return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list . END
    (2) sentence_list -> sentence_list . single_sentence
    (4) single_sentence -> . declaration NEW_LINE
    (5) single_sentence -> . assignment NEW_LINE
    (6) single_sentence -> . if NEW_LINE
    (7) single_sentence -> . for NEW_LINE
    (8) single_sentence -> . function NEW_LINE
    (9) single_sentence -> . call_func NEW_LINE
    (10) single_sentence -> . robot_action NEW_LINE
    (11) declaration -> . type VARIABLE EQUAL expression
    (12) declaration -> . type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (98) declaration -> . type VARIABLE error
    (13) assignment -> . variable ASSIGN expression
    (14) assignment -> . variable ASSIGN LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET
    (55) if -> . IF expression BEGINIF NEW_LINE sentence_list ENDIF
    (96) if -> . IF expression error
    (97) if -> . IF error
    (56) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression BEGINFOR NEW_LINE sentence_list ENDFOR
    (99) for -> . FOR VARIABLE EQUAL expression DOUBLE_DOT expression error
    (57) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (58) function -> . return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (59) function -> . FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (60) function -> . FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END
    (69) call_func -> . VARIABLE
    (70) call_func -> . VARIABLE call_list
    (71) call_func -> . ret_list ASSIGN VARIABLE call_list
    (72) call_func -> . CALL ret_list ASSIGN VARIABLE call_list
    (73) call_func -> . CALL ret_list ASSIGN VARIABLE
    (74) call_func -> . variable ASSIGN VARIABLE call_list
    (75) call_func -> . type VARIABLE EQUAL VARIABLE call_list
    (91) robot_action -> . MOVE LEFT_BRACKET expression RIGHT_BRACKET
    (92) robot_action -> . RIGHT
    (93) robot_action -> . LEFT
    (94) robot_action -> . WALL
    (95) robot_action -> . EXIT
    (32) type -> . int
    (33) type -> . bool
    (30) variable -> . VARIABLE
    (31) variable -> . VARIABLE LEFT_BRACKET index RIGHT_BRACKET
    (61) return_spec -> . return_spec COMMA type VARIABLE EQUAL
    (62) return_spec -> . type VARIABLE EQUAL
    (63) return_spec -> . type VARIABLE
    (76) ret_list -> . variable
    (77) ret_list -> . ret_list COMMA variable
    (34) int -> . INT
    (35) int -> . CVINT
    (36) int -> . VINT
    (37) int -> . CMINT
    (38) int -> . MINT
    (39) int -> . CINT
    (40) bool -> . BOOL
    (41) bool -> . CMBOOL
    (42) bool -> . MBOOL
    (43) bool -> . CVBOOL
    (44) bool -> . VBOOL
    (45) bool -> . CBOOL

    END             shift and go to state 197
    IF              shift and go to state 14
    FOR             shift and go to state 15
    FUNCTION        shift and go to state 17
    VARIABLE        shift and go to state 12
    CALL            shift and go to state 19
    MOVE            shift and go to state 20
    RIGHT           shift and go to state 21
    LEFT            shift and go to state 22
    WALL            shift and go to state 23
    EXIT            shift and go to state 24
    INT             shift and go to state 27
    CVINT           shift and go to state 28
    VINT            shift and go to state 29
    CMINT           shift and go to state 30
    MINT            shift and go to state 31
    CINT            shift and go to state 32
    BOOL            shift and go to state 33
    CMBOOL          shift and go to state 34
    MBOOL           shift and go to state 35
    CVBOOL          shift and go to state 36
    VBOOL           shift and go to state 37
    CBOOL           shift and go to state 38

    return_spec                    shift and go to state 16
    single_sentence                shift and go to state 39
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    function                       shift and go to state 8
    call_func                      shift and go to state 9
    robot_action                   shift and go to state 10
    type                           shift and go to state 11
    variable                       shift and go to state 13
    ret_list                       shift and go to state 18
    int                            shift and go to state 25
    bool                           shift and go to state 26

state 193

    (58) function -> return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END .

    NEW_LINE        reduce using rule 58 (function -> return_spec FUNCTION VARIABLE LEFT_BRACKET RIGHT_BRACKET BEGIN NEW_LINE sentence_list END .)


state 194

    (59) function -> FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END .

    NEW_LINE        reduce using rule 59 (function -> FUNCTION VARIABLE LEFT_BRACKET parameters RIGHT_BRACKET BEGIN NEW_LINE sentence_list END .)


state 195

    (68) parameter -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET .

    RIGHT_BRACKET   reduce using rule 68 (parameter -> type VARIABLE EQUAL LEFT_FIGURE_BRACKET list_args RIGHT_FIGURE_BRACKET .)
